BM8102S2,BMFA33,15,NULL,2,NULL
BM8102S3,BMFA16,15,NULL,2,NULL
BM8103S1,BMFA29,15,NULL,2,NULL
BM8103S2,BMFA06,15,NULL,2,NULL
BM8103S3,BMFA13,15,NULL,2,NULL
BM8104S1,BMFA38,15,NULL,2,NULL
BM8104S2,BMFA09,15,NULL,2,NULL
BM8104S3,BMFA40,15,NULL,2,NULL
BM8105S1,BMFA05,15,NULL,2,NULL
BM8105S2,BMFA10,15,NULL,2,NULL
BM8105S3,BMFA05,15,NULL,2,NULL
BM8106S1,BMFA36,15,NULL,2,NULL
BM8106S2,BMFA04,15,NULL,2,NULL
BM8106S3,BMFA22,15,NULL,2,NULL
BM8107S1,BMFA32,15,NULL,2,NULL
BM8107S2,BMFA40,15,NULL,2,NULL
BM8107S3,BMFA31,15,NULL,2,NULL
BM8108S1,BMFA13,15,NULL,2,NULL
BM8108S2,BMFA08,15,NULL,2,NULL
BM8109S1,BMFA33,15,NULL,2,NULL
BM8109S2,BMFA36,15,NULL,2,NULL
BM8110S1,BMFA17,15,NULL,2,NULL
BM8110S2,BMFA21,15,NULL,2,NULL
CV1101S1,CVFA12,15,NULL,2,NULL
CV1101S2,CVFA30,15,NULL,2,NULL
CV1101S3,CVFA31,15,NULL,2,NULL
CV1102S1,CVFA23,15,NULL,2,NULL
CV1102S2,CVFA13,15,NULL,2,NULL
CV1102S3,CVFA06,15,NULL,2,NULL
CV1103S1,CVFA15,15,NULL,2,NULL
CV1103S2,CVFA34,15,NULL,2,NULL
CV1103S3,CVFA04,15,NULL,2,NULL
CV1104S1,CVFA25,15,NULL,2,NULL
CV1104S2,CVFA31,15,NULL,2,NULL
CV1104S3,CVFA09,15,NULL,2,NULL
CV1105S1,CVFA27,15,NULL,2,NULL
CV1105S2,CVFA18,15,NULL,2,NULL
CV1105S3,CVFA28,15,NULL,2,NULL
CV1106S1,CVFA29,15,NULL,2,NULL
CV1106S2,CVFA18,15,NULL,2,NULL
CV1106S3,CVFA03,15,NULL,2,NULL
CV1107S1,CVFA13,15,NULL,2,NULL
CV1107S2,CVFA27,15,NULL,2,NULL
CV1107S3,CVFA15,15,NULL,2,NULL
CV1108S1,CVFA10,15,NULL,2,NULL
CV1108S2,CVFA22,15,NULL,2,NULL
CV1109S1,CVFA38,15,NULL,2,NULL
CV1109S2,CVFA12,15,NULL,2,NULL
CV1110S1,CVFA08,15,NULL,2,NULL
CV1110S2,CVFA06,15,NULL,2,NULL
CV2101S1,CVFA20,15,NULL,2,NULL
CV2101S2,CVFA11,15,NULL,2,NULL
CV2101S3,CVFA19,15,NULL,2,NULL
CV2102S1,CVFA23,15,NULL,2,NULL
CV2102S2,CVFA17,15,NULL,2,NULL
CV2102S3,CVFA05,15,NULL,2,NULL
CV2103S1,CVFA21,15,NULL,2,NULL
CV2103S2,CVFA02,15,NULL,2,NULL
CV2103S3,CVFA32,15,NULL,2,NULL
CV2104S1,CVFA40,15,NULL,2,NULL
CV2104S2,CVFA10,15,NULL,2,NULL
CV2104S3,CVFA35,15,NULL,2,NULL
CV2105S1,CVFA34,15,NULL,2,NULL
CV2105S2,CVFA32,15,NULL,2,NULL
CV2105S3,CVFA03,15,NULL,2,NULL
CV2106S1,CVFA30,15,NULL,2,NULL
CV2106S2,CVFA11,15,NULL,2,NULL
CV2106S3,CVFA01,15,NULL,2,NULL
CV2107S1,CVFA24,15,NULL,2,NULL
CV2107S2,CVFA38,15,NULL,2,NULL
CV2107S3,CVFA13,15,NULL,2,NULL
CV2108S1,CVFA12,15,NULL,2,NULL
CV2108S2,CVFA18,15,NULL,2,NULL
CV2109S1,CVFA03,15,NULL,2,NULL
CV2109S2,CVFA17,15,NULL,2,NULL
CV2110S1,CVFA31,15,NULL,2,NULL
CV2110S2,CVFA23,15,NULL,2,NULL
CV3101S1,CVFA12,15,NULL,2,NULL
CV3101S2,CVFA27,15,NULL,2,NULL
CV3101S3,CVFA21,15,NULL,2,NULL
CV3102S1,CVFA10,15,NULL,2,NULL
CV3102S2,CVFA34,15,NULL,2,NULL
CV3102S3,CVFA14,15,NULL,2,NULL
CV3103S1,CVFA40,15,NULL,2,NULL
CV3103S2,CVFA36,15,NULL,2,NULL
CV3103S3,CVFA40,15,NULL,2,NULL
CV3104S1,CVFA40,15,NULL,2,NULL
CV3104S2,CVFA26,15,NULL,2,NULL
CV3104S3,CVFA09,15,NULL,2,NULL
CV3105S1,CVFA09,15,NULL,2,NULL
CV3105S2,CVFA26,15,NULL,2,NULL
CV3105S3,CVFA20,15,NULL,2,NULL
CV3106S1,CVFA03,15,NULL,2,NULL
CV3106S2,CVFA28,15,NULL,2,NULL
CV3106S3,CVFA04,15,NULL,2,NULL
CV3107S1,CVFA32,15,NULL,2,NULL
CV3107S2,CVFA13,15,NULL,2,NULL
CV3107S3,CVFA10,15,NULL,2,NULL
CV3108S1,CVFA11,15,NULL,2,NULL
CV3108S2,CVFA11,15,NULL,2,NULL
CV3109S1,CVFA20,15,NULL,2,NULL
CV3109S2,CVFA01,15,NULL,2,NULL
CV3110S1,CVFA09,15,NULL,2,NULL
CV3110S2,CVFA15,15,NULL,2,NULL
CV4101S1,CVFA30,15,NULL,2,NULL
CV4101S2,CVFA01,15,NULL,2,NULL
CV4101S3,CVFA35,15,NULL,2,NULL
CV4102S1,CVFA07,15,NULL,2,NULL
CV4102S2,CVFA08,15,NULL,2,NULL
CV4102S3,CVFA25,15,NULL,2,NULL
CV4103S1,CVFA02,15,NULL,2,NULL
CV4103S2,CVFA20,15,NULL,2,NULL
CV4103S3,CVFA30,15,NULL,2,NULL
CV4104S1,CVFA38,15,NULL,2,NULL
CV4104S2,CVFA14,15,NULL,2,NULL
CV4104S3,CVFA32,15,NULL,2,NULL
CV4105S1,CVFA27,15,NULL,2,NULL
CV4105S2,CVFA17,15,NULL,2,NULL
CV4105S3,CVFA23,15,NULL,2,NULL
CV4106S1,CVFA14,15,NULL,2,NULL
CV4106S2,CVFA30,15,NULL,2,NULL
CV4106S3,CVFA26,15,NULL,2,NULL
CV4107S1,CVFA31,15,NULL,2,NULL
CV4107S2,CVFA10,15,NULL,2,NULL
CV4107S3,CVFA21,15,NULL,2,NULL
CV4108S1,CVFA08,15,NULL,2,NULL
CV4108S2,CVFA14,15,NULL,2,NULL
CV4109S1,CVFA39,15,NULL,2,NULL
CV4109S2,CVFA38,15,NULL,2,NULL
CV4110S1,CVFA11,15,NULL,2,NULL
CV4110S2,CVFA02,15,NULL,2,NULL
CV5101S1,CVFA31,15,NULL,2,NULL
CV5101S2,CVFA12,15,NULL,2,NULL
CV5101S3,CVFA38,15,NULL,2,NULL
CV5102S1,CVFA21,15,NULL,2,NULL
CV5102S2,CVFA18,15,NULL,2,NULL
CV5102S3,CVFA15,15,NULL,2,NULL
CV5103S1,CVFA05,15,NULL,2,NULL
CV5103S2,CVFA39,15,NULL,2,NULL
CV5103S3,CVFA08,15,NULL,2,NULL
CV5104S1,CVFA39,15,NULL,2,NULL
CV5104S2,CVFA25,15,NULL,2,NULL
CV5104S3,CVFA29,15,NULL,2,NULL
CV5105S1,CVFA36,15,NULL,2,NULL
CV5105S2,CVFA32,15,NULL,2,NULL
CV5105S3,CVFA30,15,NULL,2,NULL
CV5106S1,CVFA40,15,NULL,2,NULL
CV5106S2,CVFA22,15,NULL,2,NULL
CV5106S3,CVFA16,15,NULL,2,NULL
CV5107S1,CVFA40,15,NULL,2,NULL
CV5107S2,CVFA17,15,NULL,2,NULL
CV5107S3,CVFA33,15,NULL,2,NULL
CV5108S1,CVFA16,15,NULL,2,NULL
CV5108S2,CVFA37,15,NULL,2,NULL
CV5109S1,CVFA17,15,NULL,2,NULL
CV5109S2,CVFA20,15,NULL,2,NULL
CV5110S1,CVFA27,15,NULL,2,NULL
CV5110S2,CVFA31,15,NULL,2,NULL
CV6101S1,CVFA23,15,NULL,2,NULL
CV6101S2,CVFA36,15,NULL,2,NULL
CV6101S3,CVFA17,15,NULL,2,NULL
CV6102S1,CVFA18,15,NULL,2,NULL
CV6102S2,CVFA16,15,NULL,2,NULL
CV6102S3,CVFA09,15,NULL,2,NULL
CV6103S1,CVFA28,15,NULL,2,NULL
CV6103S2,CVFA25,15,NULL,2,NULL
CV6103S3,CVFA14,15,NULL,2,NULL
CV6104S1,CVFA19,15,NULL,2,NULL
CV6104S2,CVFA02,15,NULL,2,NULL
CV6104S3,CVFA01,15,NULL,2,NULL
CV6105S1,CVFA28,15,NULL,2,NULL
CV6105S2,CVFA35,15,NULL,2,NULL
CV6105S3,CVFA06,15,NULL,2,NULL
CV6106S1,CVFA19,15,NULL,2,NULL
CV6106S2,CVFA26,15,NULL,2,NULL
CV6106S3,CVFA33,15,NULL,2,NULL
CV6107S1,CVFA09,15,NULL,2,NULL
CV6107S2,CVFA04,15,NULL,2,NULL
CV6107S3,CVFA04,15,NULL,2,NULL
CV6108S1,CVFA22,15,NULL,2,NULL
CV6108S2,CVFA22,15,NULL,2,NULL
CV6109S1,CVFA37,15,NULL,2,NULL
CV6109S2,CVFA03,15,NULL,2,NULL
CV6110S1,CVFA04,15,NULL,2,NULL
CV6110S2,CVFA35,15,NULL,2,NULL
CV7101S1,CVFA05,15,NULL,2,NULL
CV7101S2,CVFA24,15,NULL,2,NULL
CV7101S3,CVFA08,15,NULL,2,NULL
CV7102S1,CVFA06,15,NULL,2,NULL
CV7102S2,CVFA01,15,NULL,2,NULL
CV7102S3,CVFA16,15,NULL,2,NULL
CV7103S1,CVFA24,15,NULL,2,NULL
CV7103S2,CVFA25,15,NULL,2,NULL
CV7103S3,CVFA15,15,NULL,2,NULL
CV7104S1,CVFA29,15,NULL,2,NULL
CV7104S2,CVFA37,15,NULL,2,NULL
CV7104S3,CVFA08,15,NULL,2,NULL
CV7105S1,CVFA12,15,NULL,2,NULL
CV7105S2,CVFA14,15,NULL,2,NULL
CV7105S3,CVFA07,15,NULL,2,NULL
CV7106S1,CVFA35,15,NULL,2,NULL
CV7106S2,CVFA24,15,NULL,2,NULL
CV7106S3,CVFA20,15,NULL,2,NULL
CV7107S1,CVFA19,15,NULL,2,NULL
CV7107S2,CVFA19,15,NULL,2,NULL
CV7107S3,CVFA36,15,NULL,2,NULL
CV7108S1,CVFA24,15,NULL,2,NULL
CV7108S2,CVFA33,15,NULL,2,NULL
CV7109S1,CVFA06,15,NULL,2,NULL
CV7109S2,CVFA10,15,NULL,2,NULL
CV7110S1,CVFA07,15,NULL,2,NULL
CV7110S2,CVFA39,15,NULL,2,NULL
CV8101S1,CVFA07,15,NULL,2,NULL
CV8101S2,CVFA18,15,NULL,2,NULL
CV8101S3,CVFA34,15,NULL,2,NULL
CV8102S1,CVFA07,15,NULL,2,NULL
CV8102S2,CVFA05,15,NULL,2,NULL
CV8102S3,CVFA33,15,NULL,2,NULL
CV8103S1,CVFA16,15,NULL,2,NULL
CV8103S2,CVFA19,15,NULL,2,NULL
CV8103S3,CVFA05,15,NULL,2,NULL
CV8104S1,CVFA24,15,NULL,2,NULL
CV8104S2,CVFA22,15,NULL,2,NULL
CV8104S3,CVFA22,15,NULL,2,NULL
CV8105S1,CVFA32,15,NULL,2,NULL
CV8105S2,CVFA07,15,NULL,2,NULL
CV8105S3,CVFA37,15,NULL,2,NULL
CV8106S1,CVFA25,15,NULL,2,NULL
CV8106S2,CVFA27,15,NULL,2,NULL
CV8106S3,CVFA06,15,NULL,2,NULL
CV8107S1,CVFA39,15,NULL,2,NULL
CV8107S2,CVFA02,15,NULL,2,NULL
CV8107S3,CVFA15,15,NULL,2,NULL
CV8108S1,CVFA38,15,NULL,2,NULL
CV8108S2,CVFA13,15,NULL,2,NULL
CV8109S1,CVFA21,15,NULL,2,NULL
CV8109S2,CVFA21,15,NULL,2,NULL
CV8110S1,CVFA29,15,NULL,2,NULL
CV8110S2,CVFA36,15,NULL,2,NULL
ME1101S1,MEFA25,15,NULL,2,NULL
ME1101S2,MEFA14,15,NULL,2,NULL
ME1101S3,MEFA34,15,NULL,2,NULL
ME1102S1,MEFA37,15,NULL,2,NULL
ME1102S2,MEFA05,15,NULL,2,NULL
ME1102S3,MEFA24,15,NULL,2,NULL
ME1103S1,MEFA14,15,NULL,2,NULL
ME1103S2,MEFA37,15,NULL,2,NULL
ME1103S3,MEFA23,15,NULL,2,NULL
ME1104S1,MEFA32,15,NULL,2,NULL
ME1104S2,MEFA10,15,NULL,2,NULL
ME1104S3,MEFA36,15,NULL,2,NULL
ME1105S1,MEFA08,15,NULL,2,NULL
ME1105S2,MEFA27,15,NULL,2,NULL
ME1105S3,MEFA05,15,NULL,2,NULL
ME1106S1,MEFA22,15,NULL,2,NULL
ME1106S2,MEFA22,15,NULL,2,NULL
ME1106S3,MEFA21,15,NULL,2,NULL
ME1107S1,MEFA38,15,NULL,2,NULL
ME1107S2,MEFA17,15,NULL,2,NULL
ME1107S3,MEFA01,15,NULL,2,NULL
ME1108S1,MEFA17,15,NULL,2,NULL
ME1108S2,MEFA23,15,NULL,2,NULL
ME1109S1,MEFA04,15,NULL,2,NULL
ME1109S2,MEFA29,15,NULL,2,NULL
ME1110S1,MEFA36,15,NULL,2,NULL
ME1110S2,MEFA25,15,NULL,2,NULL
ME2101S1,MEFA23,15,NULL,2,NULL
ME2101S2,MEFA28,15,NULL,2,NULL
ME2101S3,MEFA04,15,NULL,2,NULL
ME2102S1,MEFA20,15,NULL,2,NULL
ME2102S2,MEFA38,15,NULL,2,NULL
ME2102S3,MEFA21,15,NULL,2,NULL
ME2103S1,MEFA35,15,NULL,2,NULL
ME2103S2,MEFA01,15,NULL,2,NULL
ME2103S3,MEFA19,15,NULL,2,NULL
ME2104S1,MEFA22,15,NULL,2,NULL
ME2104S2,MEFA38,15,NULL,2,NULL
ME2104S3,MEFA15,15,NULL,2,NULL
ME2105S1,MEFA06,15,NULL,2,NULL
ME2105S2,MEFA10,15,NULL,2,NULL
ME2105S3,MEFA26,15,NULL,2,NULL
ME2106S1,MEFA39,15,NULL,2,NULL
ME2106S2,MEFA04,15,NULL,2,NULL
ME2106S3,MEFA07,15,NULL,2,NULL
ME2107S1,MEFA33,15,NULL,2,NULL
ME2107S2,MEFA39,15,NULL,2,NULL
ME2107S3,MEFA31,15,NULL,2,NULL
ME2108S1,MEFA19,15,NULL,2,NULL
ME2108S2,MEFA37,15,NULL,2,NULL
ME2109S1,MEFA16,15,NULL,2,NULL
ME2109S2,MEFA15,15,NULL,2,NULL
ME2110S1,MEFA13,15,NULL,2,NULL
ME2110S2,MEFA04,15,NULL,2,NULL
ME3101S1,MEFA24,15,NULL,2,NULL
ME3101S2,MEFA02,15,NULL,2,NULL
ME3101S3,MEFA36,15,NULL,2,NULL
ME3102S1,MEFA08,15,NULL,2,NULL
ME3102S2,MEFA08,15,NULL,2,NULL
ME3102S3,MEFA19,15,NULL,2,NULL
ME3103S1,MEFA25,15,NULL,2,NULL
ME3103S2,MEFA34,15,NULL,2,NULL
ME3103S3,MEFA35,15,NULL,2,NULL
ME3104S1,MEFA19,15,NULL,2,NULL
ME3104S2,MEFA23,15,NULL,2,NULL
ME3104S3,MEFA12,15,NULL,2,NULL
ME3105S1,MEFA11,15,NULL,2,NULL
ME3105S2,MEFA08,15,NULL,2,NULL
ME3105S3,MEFA20,15,NULL,2,NULL
ME3106S1,MEFA03,15,NULL,2,NULL
ME3106S2,MEFA06,15,NULL,2,NULL
ME3106S3,MEFA28,15,NULL,2,NULL
ME3107S1,MEFA32,15,NULL,2,NULL
ME3107S2,MEFA31,15,NULL,2,NULL
ME3107S3,MEFA21,15,NULL,2,NULL
ME3108S1,MEFA33,15,NULL,2,NULL
ME3108S2,MEFA30,15,NULL,2,NULL
ME3109S1,MEFA29,15,NULL,2,NULL
ME3109S2,MEFA09,15,NULL,2,NULL
ME3110S1,MEFA29,15,NULL,2,NULL
ME3110S2,MEFA07,15,NULL,2,NULL
ME4101S1,MEFA07,15,NULL,2,NULL
ME4101S2,MEFA30,15,NULL,2,NULL
ME4101S3,MEFA28,15,NULL,2,NULL
ME4102S1,MEFA31,15,NULL,2,NULL
ME4102S2,MEFA16,15,NULL,2,NULL
ME4102S3,MEFA28,15,NULL,2,NULL
ME4103S1,MEFA12,15,NULL,2,NULL
ME4103S2,MEFA34,15,NULL,2,NULL
ME4103S3,MEFA05,15,NULL,2,NULL
ME4104S1,MEFA27,15,NULL,2,NULL
ME4104S2,MEFA39,15,NULL,2,NULL
ME4104S3,MEFA11,15,NULL,2,NULL
ME4105S1,MEFA09,15,NULL,2,NULL
ME4105S2,MEFA09,15,NULL,2,NULL
ME4105S3,MEFA02,15,NULL,2,NULL
ME4106S1,MEFA03,15,NULL,2,NULL
ME4106S2,MEFA34,15,NULL,2,NULL
ME4106S3,MEFA05,15,NULL,2,NULL
ME4107S1,MEFA03,15,NULL,2,NULL
ME4107S2,MEFA30,15,NULL,2,NULL
ME4107S3,MEFA26,15,NULL,2,NULL
ME4108S1,MEFA17,15,NULL,2,NULL
ME4108S2,MEFA26,15,NULL,2,NULL
ME4109S1,MEFA15,15,NULL,2,NULL
ME4109S2,MEFA12,15,NULL,2,NULL
ME4110S1,MEFA29,15,NULL,2,NULL
ME4110S2,MEFA15,15,NULL,2,NULL
ME5101S1,MEFA35,15,NULL,2,NULL
ME5101S2,MEFA22,15,NULL,2,NULL
ME5101S3,MEFA10,15,NULL,2,NULL
ME5102S1,MEFA37,15,NULL,2,NULL
ME5102S2,MEFA03,15,NULL,2,NULL
ME5102S3,MEFA14,15,NULL,2,NULL
ME5103S1,MEFA20,15,NULL,2,NULL
ME5103S2,MEFA16,15,NULL,2,NULL
ME5103S3,MEFA24,15,NULL,2,NULL
ME5104S1,MEFA27,15,NULL,2,NULL
ME5104S2,MEFA06,15,NULL,2,NULL
ME5104S3,MEFA06,15,NULL,2,NULL
ME5105S1,MEFA02,15,NULL,2,NULL
ME5105S2,MEFA27,15,NULL,2,NULL
ME5105S3,MEFA36,15,NULL,2,NULL
ME5106S1,MEFA37,15,NULL,2,NULL
ME5106S2,MEFA11,15,NULL,2,NULL
ME5106S3,MEFA40,15,NULL,2,NULL
ME5107S1,MEFA22,15,NULL,2,NULL
ME5107S2,MEFA01,15,NULL,2,NULL
ME5107S3,MEFA18,15,NULL,2,NULL
ME5108S1,MEFA39,15,NULL,2,NULL
ME5108S2,MEFA18,15,NULL,2,NULL
ME5109S1,MEFA10,15,NULL,2,NULL
ME5109S2,MEFA19,15,NULL,2,NULL
ME5110S1,MEFA14,15,NULL,2,NULL
ME5110S2,MEFA20,15,NULL,2,NULL
ME6101S1,MEFA11,15,NULL,2,NULL
ME6101S2,MEFA37,15,NULL,2,NULL
ME6101S3,MEFA40,15,NULL,2,NULL
ME6102S1,MEFA33,15,NULL,2,NULL
ME6102S2,MEFA25,15,NULL,2,NULL
ME6102S3,MEFA20,15,NULL,2,NULL
ME6103S1,MEFA18,15,NULL,2,NULL
ME6103S2,MEFA39,15,NULL,2,NULL
ME6103S3,MEFA35,15,NULL,2,NULL
ME6104S1,MEFA23,15,NULL,2,NULL
ME6104S2,MEFA18,15,NULL,2,NULL
ME6104S3,MEFA07,15,NULL,2,NULL
ME6105S1,MEFA40,15,NULL,2,NULL
ME6105S2,MEFA31,15,NULL,2,NULL
ME6105S3,MEFA32,15,NULL,2,NULL
ME6106S1,MEFA08,15,NULL,2,NULL
ME6106S2,MEFA12,15,NULL,2,NULL
ME6106S3,MEFA10,15,NULL,2,NULL
ME6107S1,MEFA36,15,NULL,2,NULL
ME6107S2,MEFA29,15,NULL,2,NULL
ME6107S3,MEFA23,15,NULL,2,NULL
ME6108S1,MEFA30,15,NULL,2,NULL
ME6108S2,MEFA05,15,NULL,2,NULL
ME6109S1,MEFA12,15,NULL,2,NULL
ME6109S2,MEFA31,15,NULL,2,NULL
ME6110S1,MEFA26,15,NULL,2,NULL
ME6110S2,MEFA01,15,NULL,2,NULL
ME7101S1,MEFA01,15,NULL,2,NULL
ME7101S2,MEFA07,15,NULL,2,NULL
ME7101S3,MEFA10,15,NULL,2,NULL
ME7102S1,MEFA20,15,NULL,2,NULL
ME7102S2,MEFA03,15,NULL,2,NULL
ME7102S3,MEFA12,15,NULL,2,NULL
ME7103S1,MEFA13,15,NULL,2,NULL
ME7103S2,MEFA06,15,NULL,2,NULL
ME7103S3,MEFA17,15,NULL,2,NULL
ME7104S1,MEFA13,15,NULL,2,NULL
ME7104S2,MEFA21,15,NULL,2,NULL
ME7104S3,MEFA40,15,NULL,2,NULL
ME7105S1,MEFA02,15,NULL,2,NULL
ME7105S2,MEFA34,15,NULL,2,NULL
ME7105S3,MEFA27,15,NULL,2,NULL
ME7106S1,MEFA18,15,NULL,2,NULL
ME7106S2,MEFA38,15,NULL,2,NULL
ME7106S3,MEFA35,15,NULL,2,NULL
ME7107S1,MEFA21,15,NULL,2,NULL
ME7107S2,MEFA31,15,NULL,2,NULL
ME7107S3,MEFA09,15,NULL,2,NULL
ME7108S1,MEFA25,15,NULL,2,NULL
ME7108S2,MEFA25,15,NULL,2,NULL
ME7109S1,MEFA33,15,NULL,2,NULL
ME7109S2,MEFA04,15,NULL,2,NULL
ME7110S1,MEFA05,15,NULL,2,NULL
ME7110S2,MEFA28,15,NULL,2,NULL
ME8101S1,MEFA03,15,NULL,2,NULL
ME8101S2,MEFA26,15,NULL,2,NULL
ME8101S3,MEFA38,15,NULL,2,NULL
ME8102S1,MEFA33,15,NULL,2,NULL
ME8102S2,MEFA06,15,NULL,2,NULL
ME8102S3,MEFA32,15,NULL,2,NULL
ME8103S1,MEFA36,15,NULL,2,NULL
ME8103S2,MEFA33,15,NULL,2,NULL
ME8103S3,MEFA16,15,NULL,2,NULL
ME8104S1,MEFA07,15,NULL,2,NULL
ME8104S2,MEFA17,15,NULL,2,NULL
ME8104S3,MEFA09,15,NULL,2,NULL
ME8105S1,MEFA24,15,NULL,2,NULL
ME8105S2,MEFA15,15,NULL,2,NULL
ME8105S3,MEFA13,15,NULL,2,NULL
ME8106S1,MEFA32,15,NULL,2,NULL
ME8106S2,MEFA16,15,NULL,2,NULL
ME8106S3,MEFA40,15,NULL,2,NULL
ME8107S1,MEFA11,15,NULL,2,NULL
ME8107S2,MEFA02,15,NULL,2,NULL
ME8107S3,MEFA30,15,NULL,2,NULL
ME8108S1,MEFA13,15,NULL,2,NULL
ME8108S2,MEFA08,15,NULL,2,NULL
ME8109S1,MEFA13,15,NULL,2,NULL
ME8109S2,MEFA40,15,NULL,2,NULL
ME8110S1,MEFA26,15,NULL,2,NULL
ME8110S2,MEFA34,15,NULL,2,NULL
CM1101S1,CMFA26,15,NULL,2,NULL
CM1101S2,CMFA09,15,NULL,2,NULL
CM1101S3,CMFA03,15,NULL,2,NULL
CM1102S1,CMFA13,15,NULL,2,NULL
CM1102S2,CMFA01,15,NULL,2,NULL
CM1102S3,CMFA21,15,NULL,2,NULL
CM1103S1,CMFA21,15,NULL,2,NULL
CM1103S2,CMFA36,15,NULL,2,NULL
CM1103S3,CMFA08,15,NULL,2,NULL
CM1104S1,CMFA35,15,NULL,2,NULL
CM1104S2,CMFA11,15,NULL,2,NULL
CM1104S3,CMFA22,15,NULL,2,NULL
CM1105S1,CMFA10,15,NULL,2,NULL
CM1105S2,CMFA35,15,NULL,2,NULL
CM1105S3,CMFA14,15,NULL,2,NULL
CM1106S1,CMFA11,15,NULL,2,NULL
CM1106S2,CMFA12,15,NULL,2,NULL
CM1106S3,CMFA27,15,NULL,2,NULL
CM1107S1,CMFA29,15,NULL,2,NULL
CM1107S2,CMFA12,15,NULL,2,NULL
CM1107S3,CMFA40,15,NULL,2,NULL
CM1108S1,CMFA06,15,NULL,2,NULL
CM1108S2,CMFA18,15,NULL,2,NULL
CM1109S1,CMFA21,15,NULL,2,NULL
CM1109S2,CMFA34,15,NULL,2,NULL
CM1110S1,CMFA25,15,NULL,2,NULL
CM1110S2,CMFA21,15,NULL,2,NULL
CM2101S1,CMFA27,15,NULL,2,NULL
CM2101S2,CMFA24,15,NULL,2,NULL
CM2101S3,CMFA16,15,NULL,2,NULL
CM2102S1,CMFA26,15,NULL,2,NULL
CM2102S2,CMFA07,15,NULL,2,NULL
CM2102S3,CMFA17,15,NULL,2,NULL
CM2103S1,CMFA29,15,NULL,2,NULL
CM2103S2,CMFA28,15,NULL,2,NULL
CM2103S3,CMFA15,15,NULL,2,NULL
CM2104S1,CMFA39,15,NULL,2,NULL
CM2104S2,CMFA19,15,NULL,2,NULL
CM2104S3,CMFA24,15,NULL,2,NULL
CM2105S1,CMFA25,15,NULL,2,NULL
CM2105S2,CMFA13,15,NULL,2,NULL
CM2105S3,CMFA38,15,NULL,2,NULL
CM2106S1,CMFA38,15,NULL,2,NULL
CM2106S2,CMFA05,15,NULL,2,NULL
CM2106S3,CMFA02,15,NULL,2,NULL
CM2107S1,CMFA20,15,NULL,2,NULL
CM2107S2,CMFA30,15,NULL,2,NULL
CM2107S3,CMFA40,15,NULL,2,NULL
CM2108S1,CMFA36,15,NULL,2,NULL
CM2108S2,CMFA03,15,NULL,2,NULL
CM2109S1,CMFA02,15,NULL,2,NULL
CM2109S2,CMFA07,15,NULL,2,NULL
CM2110S1,CMFA11,15,NULL,2,NULL
CM2110S2,CMFA06,15,NULL,2,NULL
CM3101S1,CMFA37,15,NULL,2,NULL
CM3101S2,CMFA32,15,NULL,2,NULL
CM3101S3,CMFA38,15,NULL,2,NULL
CM3102S1,CMFA33,15,NULL,2,NULL
CM3102S2,CMFA40,15,NULL,2,NULL
CM3102S3,CMFA17,15,NULL,2,NULL
CM3103S1,CMFA24,15,NULL,2,NULL
CM3103S2,CMFA06,15,NULL,2,NULL
CM3103S3,CMFA30,15,NULL,2,NULL
CM3104S1,CMFA34,15,NULL,2,NULL
CM3104S2,CMFA28,15,NULL,2,NULL
CM3104S3,CMFA25,15,NULL,2,NULL
CM3105S1,CMFA21,15,NULL,2,NULL
CM3105S2,CMFA05,15,NULL,2,NULL
CM3105S3,CMFA23,15,NULL,2,NULL
CM3106S1,CMFA18,15,NULL,2,NULL
CM3106S2,CMFA26,15,NULL,2,NULL
CM3106S3,CMFA15,15,NULL,2,NULL
CM3107S1,CMFA04,15,NULL,2,NULL
CM3107S2,CMFA39,15,NULL,2,NULL
CM3107S3,CMFA10,15,NULL,2,NULL
CM3108S1,CMFA26,15,NULL,2,NULL
CM3108S2,CMFA04,15,NULL,2,NULL
CM3109S1,CMFA05,15,NULL,2,NULL
CM3109S2,CMFA32,15,NULL,2,NULL
CM3110S1,CMFA28,15,NULL,2,NULL
CM3110S2,CMFA16,15,NULL,2,NULL
CM4101S1,CMFA10,15,NULL,2,NULL
CM4101S2,CMFA03,15,NULL,2,NULL
CM4101S3,CMFA20,15,NULL,2,NULL
CM4102S1,CMFA10,15,NULL,2,NULL
CM4102S2,CMFA38,15,NULL,2,NULL
CM4102S3,CMFA09,15,NULL,2,NULL
CM4103S1,CMFA22,15,NULL,2,NULL
CM4103S2,CMFA19,15,NULL,2,NULL
CM4103S3,CMFA13,15,NULL,2,NULL
CM4104S1,CMFA20,15,NULL,2,NULL
CM4104S2,CMFA38,15,NULL,2,NULL
CM4104S3,CMFA34,15,NULL,2,NULL
CM4105S1,CMFA25,15,NULL,2,NULL
CM4105S2,CMFA27,15,NULL,2,NULL
CM4105S3,CMFA01,15,NULL,2,NULL
CM4106S1,CMFA03,15,NULL,2,NULL
CM4106S2,CMFA01,15,NULL,2,NULL
CM4106S3,CMFA32,15,NULL,2,NULL
CM4107S1,CMFA20,15,NULL,2,NULL
CM4107S2,CMFA33,15,NULL,2,NULL
CM4107S3,CMFA12,15,NULL,2,NULL
CM4108S1,CMFA40,15,NULL,2,NULL
CM4108S2,CMFA36,15,NULL,2,NULL
CM4109S1,CMFA28,15,NULL,2,NULL
