MECH,7,ME7106,Acoustics and Noise Control,0,ME7106S1,ME7106S2,ME7106S3,3,NULL,0
MECH,7,ME7107,Thermal Systems Design,0,ME7107S1,ME7107S2,ME7107S3,3,ME6104|ME6102,0
MECH,7,ME7108,Aerospace Propulsion,1,ME7108S1,ME7108S2,NULL,1,NULL,0
MECH,7,ME7109,Computational Thermodynamics,1,ME7109S1,ME7109S2,NULL,2,NULL,0
MECH,7,ME7110,Mechanics of Solids,1,ME7110S1,ME7110S2,NULL,4,NULL,0
MECH,8,ME8101,Design of Thermal Systems,0,ME8101S1,ME8101S2,ME8101S3,2,NULL,0
MECH,8,ME8102,Renewable Energy Technology,0,ME8102S1,ME8102S2,ME8102S3,1,NULL,0
MECH,8,ME8103,Experimental Methods in Thermal Sciences,0,ME8103S1,ME8103S2,ME8103S3,1,NULL,0
MECH,8,ME8104,Advanced Manufacturing Systems,0,ME8104S1,ME8104S2,ME8104S3,4,NULL,0
MECH,8,ME8105,Structural Dynamics,0,ME8105S1,ME8105S2,ME8105S3,1,NULL,0
MECH,8,ME8106,Engineering Economics,0,ME8106S1,ME8106S2,ME8106S3,1,NULL,0
MECH,8,ME8107,Nanomaterials,0,ME8107S1,ME8107S2,ME8107S3,2,NULL,0
MECH,8,ME8108,Mechatronic System Design,1,ME8108S1,ME8108S2,NULL,2,NULL,0
MECH,8,ME8109,Automotive Engineering,1,ME8109S1,ME8109S2,NULL,4,NULL,0
MECH,8,ME8110,Engineering Ethics,1,ME8110S1,ME8110S2,NULL,3,NULL,0
CHEM,1,CM1101,Introduction to Chemical Engineering,0,CM1101S1,CM1101S2,CM1101S3,1,NULL,1
CHEM,1,CM1102,Chemical Process Principles,0,CM1102S1,CM1102S2,CM1102S3,3,NULL,0
CHEM,1,CM1103,Chemical Engineering Thermodynamics,0,CM1103S1,CM1103S2,CM1103S3,4,NULL,1
CHEM,1,CM1104,Fluid Mechanics,0,CM1104S1,CM1104S2,CM1104S3,4,NULL,0
CHEM,1,CM1105,Heat Transfer,0,CM1105S1,CM1105S2,CM1105S3,1,NULL,0
CHEM,1,CM1106,Mass Transfer,0,CM1106S1,CM1106S2,CM1106S3,1,NULL,0
CHEM,1,CM1107,Chemical Reaction Engineering,0,CM1107S1,CM1107S2,CM1107S3,1,NULL,0
CHEM,1,CM1108,Process Dynamics and Control,1,CM1108S1,CM1108S2,NULL,2,NULL,0
CHEM,1,CM1109,Chemical Process Design,1,CM1109S1,CM1109S2,NULL,2,NULL,0
CHEM,1,CM1110,Separation Processes,1,CM1110S1,CM1110S2,NULL,1,NULL,0
CHEM,2,CM2101,Biochemical Engineering,0,CM2101S1,CM2101S2,CM2101S3,3,NULL,0
CHEM,2,CM2102,Polymer Engineering,0,CM2102S1,CM2102S2,CM2102S3,1,NULL,0
CHEM,2,CM2103,Chemical Engineering Laboratory,0,CM2103S1,CM2103S2,CM2103S3,1,NULL,0
CHEM,2,CM2104,Materials Science and Engineering,0,CM2104S1,CM2104S2,CM2104S3,4,NULL,0
CHEM,2,CM2105,Process Equipment Design,0,CM2105S1,CM2105S2,CM2105S3,4,NULL,0
CHEM,2,CM2106,Environmental Engineering,0,CM2106S1,CM2106S2,CM2106S3,1,NULL,0
CHEM,2,CM2107,Industrial Catalysis,0,CM2107S1,CM2107S2,CM2107S3,2,NULL,0
CHEM,2,CM2108,Transport Phenomena,1,CM2108S1,CM2108S2,NULL,4,NULL,0
CHEM,2,CM2109,Energy Systems Engineering,1,CM2109S1,CM2109S2,NULL,3,NULL,0
CHEM,2,CM2110,Petroleum Refining Engineering,1,CM2110S1,CM2110S2,NULL,2,NULL,0
CHEM,3,CM3101,Electrochemical Engineering,0,CM3101S1,CM3101S2,CM3101S3,1,CM2105|CM2103,0
CHEM,3,CM3102,Computational Methods in Chemical Engineering,0,CM3102S1,CM3102S2,CM3102S3,2,NULL,1
CHEM,3,CM3103,Chemical Process Safety,0,CM3103S1,CM3103S2,CM3103S3,3,NULL,0
CHEM,3,CM3104,Process Optimization,0,CM3104S1,CM3104S2,CM3104S3,1,NULL,1
CHEM,3,CM3105,Advanced Chemical Reaction Engineering,0,CM3105S1,CM3105S2,CM3105S3,4,CM2107,0
CHEM,3,CM3106,Membrane Technology,0,CM3106S1,CM3106S2,CM3106S3,3,NULL,0
CHEM,3,CM3107,Process Simulation and Modeling,0,CM3107S1,CM3107S2,CM3107S3,1,CM2102,0
CHEM,3,CM3108,Chemical Product Design,1,CM3108S1,CM3108S2,NULL,1,NULL,0
CHEM,3,CM3109,Sustainable Engineering,1,CM3109S1,CM3109S2,NULL,3,NULL,0
CHEM,3,CM3110,Nanotechnology in Chemical Engineering,1,CM3110S1,CM3110S2,NULL,2,NULL,0
CHEM,4,CM4101,Advanced Process Control,0,CM4101S1,CM4101S2,CM4101S3,2,NULL,0
CHEM,4,CM4102,Industrial Biotechnology,0,CM4102S1,CM4102S2,CM4102S3,1,NULL,0
CHEM,4,CM4103,Surface and Colloid Science,0,CM4103S1,CM4103S2,CM4103S3,1,NULL,0
CHEM,4,CM4104,Chemical Plant Design and Economics,0,CM4104S1,CM4104S2,CM4104S3,1,NULL,0
CHEM,4,CM4105,Catalytic Processes,0,CM4105S1,CM4105S2,CM4105S3,3,NULL,0
CHEM,4,CM4106,Environmental Process Engineering,0,CM4106S1,CM4106S2,CM4106S3,1,NULL,0
CHEM,4,CM4107,Fluidization Engineering,0,CM4107S1,CM4107S2,CM4107S3,2,NULL,0
CHEM,4,CM4108,Advanced Transport Phenomena,1,CM4108S1,CM4108S2,NULL,2,NULL,0
CHEM,4,CM4109,Renewable Energy Technologies,1,CM4109S1,CM4109S2,NULL,2,NULL,0
CHEM,4,CM4110,Food Process Engineering,1,CM4110S1,CM4110S2,NULL,4,NULL,0
CHEM,5,CM5101,Pulp and Paper Engineering,0,CM5101S1,CM5101S2,CM5101S3,1,CM4104|CM4105,0
CHEM,5,CM5102,Chemical Engineering Thermodynamics II,0,CM5102S1,CM5102S2,CM5102S3,4,NULL,1
CHEM,5,CM5103,Advanced Separation Processes,0,CM5103S1,CM5103S2,CM5103S3,3,NULL,1
CHEM,5,CM5104,Reaction Kinetics,0,CM5104S1,CM5104S2,CM5104S3,3,CM4106,0
CHEM,5,CM5105,Pharmaceutical Engineering,0,CM5105S1,CM5105S2,CM5105S3,2,NULL,0
CHEM,5,CM5106,Corrosion Engineering,0,CM5106S1,CM5106S2,CM5106S3,4,NULL,0
CHEM,5,CM5107,Petrochemical Engineering,0,CM5107S1,CM5107S2,CM5107S3,2,CM4102|CM4103,0
CHEM,5,CM5108,Process Intensification,1,CM5108S1,CM5108S2,NULL,2,NULL,0
CHEM,5,CM5109,Chemical Process Instrumentation,1,CM5109S1,CM5109S2,NULL,4,NULL,0
CHEM,5,CM5110,Industrial Safety and Hazard Management,1,CM5110S1,CM5110S2,NULL,4,NULL,0
CHEM,6,CM6101,Polymer Processing,0,CM6101S1,CM6101S2,CM6101S3,4,NULL,0
CHEM,6,CM6102,Energy Conservation and Management,0,CM6102S1,CM6102S2,CM6102S3,4,NULL,0
CHEM,6,CM6103,Green Chemical Engineering,0,CM6103S1,CM6103S2,CM6103S3,2,NULL,0
CHEM,6,CM6104,Molecular Thermodynamics,0,CM6104S1,CM6104S2,CM6104S3,2,NULL,0
CHEM,6,CM6105,Crystallization Processes,0,CM6105S1,CM6105S2,CM6105S3,2,NULL,0
CHEM,6,CM6106,Bioreactor Design,0,CM6106S1,CM6106S2,CM6106S3,4,NULL,0
CHEM,6,CM6107,Applied Statistics for Chemical Engineers,0,CM6107S1,CM6107S2,CM6107S3,4,NULL,0
CHEM,6,CM6108,Microfluidics,1,CM6108S1,CM6108S2,NULL,3,NULL,0
CHEM,6,CM6109,Chemical Engineering Design Project,1,CM6109S1,CM6109S2,NULL,4,NULL,0
CHEM,6,CM6110,Air Pollution Control,1,CM6110S1,CM6110S2,NULL,4,NULL,0
CHEM,7,CM7101,Chemical Engineering Materials,0,CM7101S1,CM7101S2,CM7101S3,4,CM6104|CM6107,0
CHEM,7,CM7102,Industrial Waste Management,0,CM7102S1,CM7102S2,CM7102S3,3,NULL,1
CHEM,7,CM7103,Advanced Process Engineering,0,CM7103S1,CM7103S2,CM7103S3,3,NULL,1
CHEM,7,CM7104,Multiphase Flow,0,CM7104S1,CM7104S2,CM7104S3,2,CM6102,0
CHEM,7,CM7105,Process Plant Simulation,0,CM7105S1,CM7105S2,CM7105S3,3,NULL,0
CHEM,7,CM7106,Water Treatment Engineering,0,CM7106S1,CM7106S2,CM7106S3,1,NULL,0
CHEM,7,CM7107,Reaction Engineering Laboratory,0,CM7107S1,CM7107S2,CM7107S3,3,CM6103|CM6101,0
CHEM,7,CM7108,Computational Fluid Dynamics,1,CM7108S1,CM7108S2,NULL,2,NULL,0
CHEM,7,CM7109,Chemical Vapor Deposition,1,CM7109S1,CM7109S2,NULL,4,NULL,0
CHEM,7,CM7110,Ceramic Engineering,1,CM7110S1,CM7110S2,NULL,4,NULL,0
CHEM,8,CM8101,Fermentation Technology,0,CM8101S1,CM8101S2,CM8101S3,4,NULL,0
CHEM,8,CM8102,Process Heat Transfer,0,CM8102S1,CM8102S2,CM8102S3,1,NULL,0
CHEM,8,CM8103,Advanced Chemical Process Design,0,CM8103S1,CM8103S2,CM8103S3,3,NULL,0
CHEM,8,CM8104,Molecular Modeling in Chemical Engineering,0,CM8104S1,CM8104S2,CM8104S3,4,NULL,0
CHEM,8,CM8105,Scale-Up Methods in Chemical Engineering,0,CM8105S1,CM8105S2,CM8105S3,1,NULL,0
CHEM,8,CM8106,Environmental Impact Assessment,0,CM8106S1,CM8106S2,CM8106S3,1,NULL,0
CHEM,8,CM8107,Bioseparations,0,CM8107S1,CM8107S2,CM8107S3,3,NULL,0
CHEM,8,CM8108,Thermal Systems Design,1,CM8108S1,CM8108S2,NULL,2,NULL,0
CHEM,8,CM8109,Quality Control in Chemical Processes,1,CM8109S1,CM8109S2,NULL,3,NULL,0
CHEM,8,CM8110,Advanced Biochemical Engineering,1,CM8110S1,CM8110S2,NULL,3,NULL,0
